Similitud de la palabra "organización"

Raw_Frequency              | Relative_Frequency         | Sublineal                  | IDF_BM25                   | 
parque              : 0.000| participante        : 0.000| parque              : 0.000| parlamentarios      : 0.000| 
parra               : 0.000| particularmente     : 0.000| parra               : 0.000| paro                : 0.000| 
parry               : 0.000| partidario          : 0.000| parry               : 0.000| parque              : 0.000| 
participante        : 0.000| partidista          : 0.000| participante        : 0.000| parra               : 0.000| 
particularmente     : 0.000| parto               : 0.000| particularmente     : 0.000| parry               : 0.000| 
partidario          : 0.000| parás               : 0.000| partidario          : 0.000| participante        : 0.000| 
partidista          : 0.000| paréntesis          : 0.000| partidista          : 0.000| particularmente     : 0.000| 
parto               : 0.000| parís               : 0.000| parto               : 0.000| partidario          : 0.000| 
parás               : 0.000| pasaje              : 0.000| parás               : 0.000| partidista          : 0.000| 
paréntesis          : 0.000| pasajero            : 0.000| paréntesis          : 0.000| parto               : 0.000| 
parís               : 0.000| pasando             : 0.000| parís               : 0.000| parás               : 0.000| 
pasaje              : 0.000| pasar               : 0.000| pasaje              : 0.000| paréntesis          : 0.000| 
pasajero            : 0.000| pasear              : 0.000| pasajero            : 0.000| parís               : 0.000| 
pasando             : 0.000| pasiones            : 0.000| pasando             : 0.000| pasaje              : 0.000| 
pasar               : 0.000| pasividad           : 0.000| pasar               : 0.000| pasajero            : 0.000| 
pasear              : 0.000| pasivo              : 0.000| pasear              : 0.000| pasando             : 0.000| 
pasiones            : 0.000| pasión              : 0.000| pasiones            : 0.000| pasear              : 0.000| 
pasividad           : 0.000| paso                : 0.000| pasividad           : 0.000| pasiones            : 0.000| 
pasivo              : 0.000| pass                : 0.000| pasivo              : 0.000| pasividad           : 0.000| 
pasión              : 0.000| pato                : 0.000| pasión              : 0.000| pasivo              : 0.000| 
paso                : 0.000| patria              : 0.000| paso                : 0.000| pasión              : 0.000| 
pass                : 0.000| patricia            : 0.000| pass                : 0.000| paso                : 0.000| 
pato                : 0.000| patricio            : 0.000| pato                : 0.000| pass                : 0.000| 
patria              : 0.000| patrimonial         : 0.000| patria              : 0.000| pato                : 0.000| 
patricia            : 0.000| patrimonio          : 0.000| patricia            : 0.000| patria              : 0.000| 
patricio            : 0.000| patriotero          : 0.000| patricio            : 0.000| patricia            : 0.000| 
patrimonial         : 0.000| patrocinan          : 0.000| patrimonial         : 0.000| patricio            : 0.000| 
patrimonio          : 0.000| patronal            : 0.000| patrimonio          : 0.000| patrimonial         : 0.000| 
patriotero          : 0.000| patrón              : 0.000| patriotero          : 0.000| patrimonio          : 0.000| 
patrocinan          : 0.000| paul                : 0.000| patrocinan          : 0.000| patriotero          : 0.000| 
patronal            : 0.000| paulino             : 0.000| patronal            : 0.000| patrocinan          : 0.000| 
patrón              : 0.000| pausa               : 0.000| patrón              : 0.000| patronal            : 0.000| 
paul                : 0.000| países              : 0.000| paul                : 0.000| patrón              : 0.000| 
paulino             : 0.000| pec                 : 0.000| paulino             : 0.000| paul                : 0.000| 
pausa               : 0.000| pecado              : 0.000| pausa               : 0.000| paulino             : 0.000| 
países              : 0.000| pediatra            : 0.000| países              : 0.000| pausa               : 0.000| 
pec                 : 0.000| pegajoso            : 0.000| pec                 : 0.000| países              : 0.000| 
pecado              : 0.000| peipín              : 0.000| pecado              : 0.000| pec                 : 0.000| 
pediatra            : 0.000| peligrosidad        : 0.000| pediatra            : 0.000| pecado              : 0.000| 
pegajoso            : 0.000| peligroso           : 0.000| pegajoso            : 0.000| pediatra            : 0.000| 
peipín              : 0.000| pelirrojo           : 0.000| peipín              : 0.000| pegajoso            : 0.000| 
peligrosidad        : 0.000| pemex               : 0.000| peligrosidad        : 0.000| peipín              : 0.000| 
peligroso           : 0.000| pemexminatitlán     : 0.000| peligroso           : 0.000| peligrosidad        : 0.000| 
pelirrojo           : 0.000| pena                : 0.000| pelirrojo           : 0.000| peligroso           : 0.000| 
pemex               : 0.000| penalización        : 0.000| pemex               : 0.000| pelirrojo           : 0.000| 
pemexminatitlán     : 0.000| pendiente           : 0.000| pemexminatitlán     : 0.000| pemex               : 0.000| 
pena                : 0.000| penetrar            : 0.000| pena                : 0.000| pemexminatitlán     : 0.000| 
penalización        : 0.000| penoso              : 0.000| penalización        : 0.000| pena                : 0.000| 
pendiente           : 0.000| pensamiento         : 0.000| pendiente           : 0.000| penalización        : 0.000| 
penetrar            : 0.000| pensar              : 0.000| penetrar            : 0.000| pendiente           : 0.000| 
penoso              : 0.000| pensará             : 0.000| penoso              : 0.000| penetrar            : 0.000| 
pensamiento         : 0.000| pensión             : 0.000| pensamiento         : 0.000| penoso              : 0.000| 
pensar              : 0.000| pentágono           : 0.000| pensar              : 0.000| pensamiento         : 0.000| 
pensará             : 0.000| penuria             : 0.000| pensará             : 0.000| pensar              : 0.000| 
pensión             : 0.000| península           : 0.000| pensión             : 0.000| pensará             : 0.000| 
pentágono           : 0.000| peor                : 0.000| pentágono           : 0.000| pensión             : 0.000| 
penuria             : 0.000| pepenador           : 0.000| penuria             : 0.000| pentágono           : 0.000| 
península           : 0.000| per                 : 0.000| península           : 0.000| penuria             : 0.000| 
peor                : 0.000| peralta             : 0.000| peor                : 0.000| península           : 0.000| 
pepenador           : 0.000| peraza              : 0.000| pepenador           : 0.000| peor                : 0.000| 
per                 : 0.000| percepción          : 0.000| per                 : 0.000| pepenador           : 0.000| 
peralta             : 0.000| percibirán          : 0.000| peralta             : 0.000| per                 : 0.000| 
peraza              : 0.000| perdedor            : 0.000| peraza              : 0.000| peralta             : 0.000| 
percepción          : 0.000| perdido             : 0.000| percepción          : 0.000| peraza              : 0.000| 
percibirán          : 0.000| perdón              : 0.000| percibirán          : 0.000| percepción          : 0.000| 
perdedor            : 0.000| perentoria          : 0.000| perdedor            : 0.000| percibirán          : 0.000| 
perdido             : 0.000| perentoriamente     : 0.000| perdido             : 0.000| perdedor            : 0.000| 
perdón              : 0.000| perezrul            : 0.000| perdón              : 0.000| perdido             : 0.000| 
perentoria          : 0.000| perfil              : 0.000| perentoria          : 0.000| perdón              : 0.000| 
perentoriamente     : 0.000| perfilando          : 0.000| perentoriamente     : 0.000| perentoria          : 0.000| 
perezrul            : 0.000| periclitado         : 0.000| perezrul            : 0.000| perentoriamente     : 0.000| 
perfil              : 0.000| periférico          : 0.000| perfil              : 0.000| perezrul            : 0.000| 
perfilando          : 0.000| periodismo          : 0.000| perfilando          : 0.000| perfil              : 0.000| 
periclitado         : 0.000| periodístico        : 0.000| periclitado         : 0.000| perfilando          : 0.000| 
periférico          : 0.000| periódicamente      : 0.000| periférico          : 0.000| periclitado         : 0.000| 
periodismo          : 0.000| perjudicar          : 0.000| periodismo          : 0.000| periférico          : 0.000| 
periodístico        : 0.000| perjuicio           : 0.000| periodístico        : 0.000| periodismo          : 0.000| 
periódicamente      : 0.000| permiso             : 0.000| periódicamente      : 0.000| periodístico        : 0.000| 
perjudicar          : 0.000| permitiremo         : 0.000| perjudicar          : 0.000| periódicamente      : 0.000| 
perjuicio           : 0.000| permitirán          : 0.000| perjuicio           : 0.000| perjudicar          : 0.000| 
permiso             : 0.000| permitiría          : 0.000| permiso             : 0.000| perjuicio           : 0.000| 
permitiremo         : 0.000| permítannos         : 0.000| permitiremo         : 0.000| permiso             : 0.000| 
permitirán          : 0.000| perpetrada          : 0.000| permitirán          : 0.000| permitiremo         : 0.000| 
permitiría          : 0.000| perseguidor         : 0.000| permitiría          : 0.000| permitirán          : 0.000| 
permítannos         : 0.000| perseguir           : 0.000| permítannos         : 0.000| permitiría          : 0.000| 
perpetrada          : 0.000| perseverancia       : 0.000| perpetrada          : 0.000| permítannos         : 0.000| 
perseguidor         : 0.000| perseverar          : 0.000| perseguidor         : 0.000| perpetrada          : 0.000| 
perseguir           : 0.000| persistente         : 0.000| perseguir           : 0.000| perseguidor         : 0.000| 
perseverancia       : 0.000| personalidad        : 0.000| perseverancia       : 0.000| perseguir           : 0.000| 
perseverar          : 0.000| personalista        : 0.000| perseverar          : 0.000| perseverancia       : 0.000| 
persistente         : 0.000| personalmente       : 0.000| persistente         : 0.000| perseverar          : 0.000| 
personalidad        : 0.000| pertenecer          : 0.000| personalidad        : 0.000| persistente         : 0.000| 
personalista        : 0.000| pertenencia         : 0.000| personalista        : 0.000| personalidad        : 0.000| 
personalmente       : 0.000| pertinente          : 0.000| personalmente       : 0.000| personalista        : 0.000| 
pertenecer          : 0.000| perturbar           : 0.000| pertenecer          : 0.000| personalmente       : 0.000| 
pertenencia         : 0.000| pervivía            : 0.000| pertenencia         : 0.000| pertenecer          : 0.000| 
pertinente          : 0.000| perímetro           : 0.000| pertinente          : 0.000| pertenencia         : 0.000| 
perturbar           : 0.000| perú                : 0.000| perturbar           : 0.000| pertinente          : 0.000| 
pervivía            : 0.000| pesarón             : 0.000| pervivía            : 0.000| perturbar           : 0.000| 
perímetro           : 0.000| pese                : 0.000| perímetro           : 0.000| pervivía            : 0.000| 
perú                : 0.000| pesquisa            : 0.000| perú                : 0.000| perímetro           : 0.000| 
pesarón             : 0.000| petitorio           : 0.000| pesarón             : 0.000| perú                : 0.000| 
pese                : 0.000| petroleum           : 0.000| pese                : 0.000| pesarón             : 0.000| 
pesquisa            : 0.000| petroprecios        : 0.000| pesquisa            : 0.000| pese                : 0.000| 
petitorio           : 0.000| petroquímica        : 0.000| petitorio           : 0.000| pesquisa            : 0.000| 
petroleum           : 0.000| petroquímico        : 0.000| petroleum           : 0.000| petitorio           : 0.000| 
petroprecios        : 0.000| peátdo              : 0.000| petroprecios        : 0.000| petroleum           : 0.000| 
petroquímica        : 0.000| peña                : 0.000| petroquímica        : 0.000| petroprecios        : 0.000| 
petroquímico        : 0.000| pgr                 : 0.000| petroquímico        : 0.000| petroquímica        : 0.000| 
peátdo              : 0.000| phillips            : 0.000| peátdo              : 0.000| petroquímico        : 0.000| 
peña                : 0.000| pib                 : 0.000| peña                : 0.000| peátdo              : 0.000| 
pgr                 : 0.000| pide                : 0.000| pgr                 : 0.000| peña                : 0.000| 
phillips            : 0.000| piden               : 0.000| phillips            : 0.000| pgr                 : 0.000| 
pib                 : 0.000| pie                 : 0.000| pib                 : 0.000| phillips            : 0.000| 
pide                : 0.000| piedra              : 0.000| pide                : 0.000| pib                 : 0.000| 
piden               : 0.000| pieza               : 0.000| piden               : 0.000| pide                : 0.000| 
pie                 : 0.000| pilar               : 0.000| pie                 : 0.000| piden               : 0.000| 
piedra              : 0.000| pimentel            : 0.000| piedra              : 0.000| pie                 : 0.000| 
pieza               : 0.000| pinche              : 0.000| pieza               : 0.000| piedra              : 0.000| 
pilar               : 0.000| pineda              : 0.000| pilar               : 0.000| pieza               : 0.000| 
pimentel            : 0.000| pinos               : 0.000| pimentel            : 0.000| pilar               : 0.000| 
pinche              : 0.000| pintado             : 0.000| pinche              : 0.000| pimentel            : 0.000| 
pineda              : 0.000| pintan              : 0.000| pineda              : 0.000| pinche              : 0.000| 
pinos               : 0.000| pintor              : 0.000| pinos               : 0.000| pineda              : 0.000| 
pintado             : 0.000| pionero             : 0.000| pintado             : 0.000| pinos               : 0.000| 
pintan              : 0.000| pisar               : 0.000| pintan              : 0.000| pintado             : 0.000| 
pintor              : 0.000| piso                : 0.000| pintor              : 0.000| pintan              : 0.000| 
pionero             : 0.000| pistola             : 0.000| pionero             : 0.000| pintor              : 0.000| 
pisar               : 0.000| pjdf                : 0.000| pisar               : 0.000| pionero             : 0.000| 
piso                : 0.000| plagado             : 0.000| piso                : 0.000| pisar               : 0.000| 
pistola             : 0.000| plana               : 0.000| pistola             : 0.000| piso                : 0.000| 
pjdf                : 0.000| planeado            : 0.000| pjdf                : 0.000| pistola             : 0.000| 
plagado             : 0.000| planear             : 0.000| plagado             : 0.000| pjdf                : 0.000| 
plana               : 0.000| plano               : 0.000| plana               : 0.000| plagado             : 0.000| 
planeado            : 0.000| planteando          : 0.000| planeado            : 0.000| plana               : 0.000| 
planear             : 0.000| plantearía          : 0.000| planear             : 0.000| planeado            : 0.000| 
planteando          : 0.000| plantel             : 0.000| planteando          : 0.000| planear             : 0.000| 
plantearía          : 0.000| planteles           : 0.000| plantearía          : 0.000| plano               : 0.000| 
plantel             : 0.000| plata               : 0.000| plantel             : 0.000| planteando          : 0.000| 
planteles           : 0.000| plataforma          : 0.000| planteles           : 0.000| plantearía          : 0.000| 
plata               : 0.000| plaza               : 0.000| plata               : 0.000| plantel             : 0.000| 
plataforma          : 0.000| plazo               : 0.000| plataforma          : 0.000| planteles           : 0.000| 
plaza               : 0.000| pliego              : 0.000| plaza               : 0.000| plata               : 0.000| 
plazo               : 0.000| plural              : 0.000| plazo               : 0.000| plataforma          : 0.000| 
pliego              : 0.000| plutarco            : 0.000| pliego              : 0.000| plaza               : 0.000| 
plural              : 0.000| plática             : 0.000| plural              : 0.000| plazo               : 0.000| 
plutarco            : 0.000| plático             : 0.000| plutarco            : 0.000| pliego              : 0.000| 
plática             : 0.000| pml                 : 0.000| plática             : 0.000| plural              : 0.000| 
plático             : 0.000| pnv                 : 0.000| plático             : 0.000| plutarco            : 0.000| 
pml                 : 0.000| po                  : 0.000| pml                 : 0.000| plática             : 0.000| 
pnv                 : 0.000| poblacional         : 0.000| pnv                 : 0.000| plático             : 0.000| 
po                  : 0.000| poblado             : 0.000| po                  : 0.000| pml                 : 0.000| 
poblacional         : 0.000| poblano             : 0.000| poblado             : 0.000| pnv                 : 0.000| 
poblado             : 0.000| pobreza             : 0.000| poblano             : 0.000| po                  : 0.000| 
poblano             : 0.000| pobrísima           : 0.000| pobreza             : 0.000| poblado             : 0.000| 
pobreza             : 0.000| pocos               : 0.000| pobrísima           : 0.000| poblano             : 0.000| 
pobrísima           : 0.000| poderes             : 0.000| pocos               : 0.000| pobreza             : 0.000| 
pocos               : 0.000| podrer              : 0.000| poderes             : 0.000| pobrísima           : 0.000| 
poderes             : 0.000| poeta               : 0.000| podrer              : 0.000| pocos               : 0.000| 
podrer              : 0.000| polarizado          : 0.000| polarizado          : 0.000| poderes             : 0.000| 
polarizado          : 0.000| policia             : 0.000| policia             : 0.000| podrer              : 0.000| 
policia             : 0.000| policiaco           : 0.000| policiaco           : 0.000| polarizado          : 0.000| 
policiaco           : 0.000| politiquero         : 0.000| politiquero         : 0.000| policia             : 0.000| 
politiquero         : 0.000| politización        : 0.000| politización        : 0.000| policiaco           : 0.000| 
politización        : 0.000| politécnico         : 0.000| politécnico         : 0.000| politiquero         : 0.000| 
politécnico         : 0.000| polémica            : 0.000| polémica            : 0.000| politización        : 0.000| 
polémica            : 0.000| políticamente       : 0.000| políticamente       : 0.000| politécnico         : 0.000| 
políticamente       : 0.000| pomposidad          : 0.000| pomposidad          : 0.000| polo                : 0.000| 
pomposidad          : 0.000| popularidad         : 0.000| popularidad         : 0.000| polémica            : 0.000| 
popularidad         : 0.000| populismo           : 0.000| populismo           : 0.000| políticamente       : 0.000| 
populismo           : 0.000| populista           : 0.000| populista           : 0.000| pomposidad          : 0.000| 
populista           : 0.000| porfirio            : 0.000| porfirio            : 0.000| popularidad         : 0.000| 
porfirio            : 0.000| pormenor            : 0.000| pormenor            : 0.000| populismo           : 0.000| 
pormenor            : 0.000| pormenorizado       : 0.000| pormenorizado       : 0.000| populista           : 0.000| 
pormenorizado       : 0.000| porrúa              : 0.000| porrúa              : 0.000| porfirio            : 0.000| 
porrúa              : 0.000| portador            : 0.000| portador            : 0.000| pormenor            : 0.000| 
portador            : 0.000| portahelicóptero    : 0.000| portahelicóptero    : 0.000| pormenorizado       : 0.000| 
portahelicóptero    : 0.000| portar              : 0.000| portar              : 0.000| porrúa              : 0.000| 
portar              : 0.000| portavoz            : 0.000| portavoz            : 0.000| portador            : 0.000| 
portavoz            : 0.000| portento            : 0.000| portento            : 0.000| portahelicóptero    : 0.000| 
portento            : 0.000| portillo            : 0.000| portillo            : 0.000| portar              : 0.000| 
portillo            : 0.000| portorriqueña       : 0.000| portorriqueña       : 0.000| portavoz            : 0.000| 
portorriqueña       : 0.000| portugueso          : 0.000| portugueso          : 0.000| portento            : 0.000| 
portugueso          : 0.000| portugués           : 0.000| portugués           : 0.000| portillo            : 0.000| 
portugués           : 0.000| porvenir            : 0.000| porvenir            : 0.000| portorriqueña       : 0.000| 
porvenir            : 0.000| porzecanski         : 0.000| porzecanski         : 0.000| portugueso          : 0.000| 
porzecanski         : 0.000| posadas             : 0.000| posadas             : 0.000| portugués           : 0.000| 
posadas             : 0.000| posar               : 0.000| posar               : 0.000| porvenir            : 0.000| 
posar               : 0.000| posesión            : 0.000| posesión            : 0.000| porzecanski         : 0.000| 
posesión            : 0.000| posgrado            : 0.000| posgrado            : 0.000| posadas             : 0.000| 
posgrado            : 0.000| posgraduados        : 0.000| posgraduados        : 0.000| posar               : 0.000| 
posgraduados        : 0.000| posiblemente        : 0.000| posiblemente        : 0.000| posesión            : 0.000| 
posiblemente        : 0.000| postal              : 0.000| postal              : 0.000| posgrado            : 0.000| 
postal              : 0.000| postindustrial      : 0.000| postindustrial      : 0.000| posgraduados        : 0.000| 
postindustrial      : 0.000| postre              : 0.000| postre              : 0.000| posiblemente        : 0.000| 
postre              : 0.000| postulación         : 0.000| postulación         : 0.000| postal              : 0.000| 
postulación         : 0.000| postulante          : 0.000| postulante          : 0.000| postindustrial      : 0.000| 
postulante          : 0.000| potosinomexicano    : 0.000| potosinomexicano    : 0.000| postre              : 0.000| 
potosinomexicano    : 0.000| potosí              : 0.000| potosí              : 0.000| postulación         : 0.000| 
potosí              : 0.000| pozo                : 0.000| pozo                : 0.000| postulante          : 0.000| 
pozo                : 0.000| poámían             : 0.000| poámían             : 0.000| potosinomexicano    : 0.000| 
poámían             : 0.000| pppsoe              : 0.000| pppsoe              : 0.000| potosí              : 0.000| 
pppsoe              : 0.000| practicar           : 0.000| practicar           : 0.000| pozo                : 0.000| 
practicar           : 0.000| pradera             : 0.000| pradera             : 0.000| poámían             : 0.000| 
pradera             : 0.000| prado               : 0.000| prado               : 0.000| pppsoe              : 0.000| 
prado               : 0.000| prdpt               : 0.000| prdpt               : 0.000| practicar           : 0.000| 
prdpt               : 0.000| pre                 : 0.000| pre                 : 0.000| pradera             : 0.000| 
pre                 : 0.000| preaa               : 0.000| preaa               : 0.000| prado               : 0.000| 
preaa               : 0.000| precandidato        : 0.000| precandidato        : 0.000| prdpt               : 0.000| 
precandidato        : 0.000| precedencia         : 0.000| precedencia         : 0.000| pre                 : 0.000| 
precedencia         : 0.000| precedente          : 0.000| precedente          : 0.000| preaa               : 0.000| 
precedente          : 0.000| precios             : 0.000| precios             : 0.000| precandidato        : 0.000| 
precios             : 0.000| precioso            : 0.000| precioso            : 0.000| precedencia         : 0.000| 
precioso            : 0.000| precipitado         : 0.000| precipitado         : 0.000| precedente          : 0.000| 
precipitado         : 0.000| precipitar          : 0.000| precipitar          : 0.000| precios             : 0.000| 
precipitar          : 0.000| precisa             : 0.000| precisa             : 0.000| precioso            : 0.000| 
precisa             : 0.000| precisamente        : 0.000| precisamente        : 0.000| precipitado         : 0.000| 
precisamente        : 0.000| precisión           : 0.000| precisión           : 0.000| precipitar          : 0.000| 
precisión           : 0.000| preciso             : 0.000| preciso             : 0.000| precisa             : 0.000| 
preciso             : 0.000| predecir            : 0.000| predecir            : 0.000| precisamente        : 0.000| 
predecir            : 0.000| predicador          : 0.000| predicador          : 0.000| precisión           : 0.000| 
predicador          : 0.000| predicción          : 0.000| predicción          : 0.000| preciso             : 0.000| 
predicción          : 0.000| predominio          : 0.000| predominio          : 0.000| predecir            : 0.000| 
predominio          : 0.000| prefabricado        : 0.000| prefabricado        : 0.000| predicador          : 0.000| 
prefabricado        : 0.000| preferible          : 0.000| preferible          : 0.000| predicción          : 0.000| 
preferible          : 0.000| pregunto            : 0.000| pregunto            : 0.000| predominio          : 0.000| 
pregunto            : 0.000| prejuicio           : 0.000| prejuicio           : 0.000| prefabricado        : 0.000| 
prejuicio           : 0.000| preliminar          : 0.000| preliminar          : 0.000| preferible          : 0.000| 
preliminar          : 0.000| prematuro           : 0.000| prematuro           : 0.000| pregunto            : 0.000| 
prematuro           : 0.000| premeditado         : 0.000| premeditado         : 0.000| prejuicio           : 0.000| 
premeditado         : 0.000| premio              : 0.000| premio              : 0.000| preliminar          : 0.000| 
premio              : 0.000| premisa             : 0.000| premisa             : 0.000| prematuro           : 0.000| 
premisa             : 0.000| preocupado          : 0.000| preocupado          : 0.000| premeditado         : 0.000| 
preocupado          : 0.000| preocupante         : 0.000| preocupante         : 0.000| premio              : 0.000| 
preocupante         : 0.000| preocupar           : 0.000| preocupar           : 0.000| premisa             : 0.000| 
preocupar           : 0.000| preparado           : 0.000| preparado           : 0.000| preocupado          : 0.000| 
preparado           : 0.000| preparar            : 0.000| preparar            : 0.000| preocupante         : 0.000| 
preparar            : 0.000| preparararón        : 0.000| preparararón        : 0.000| preocupar           : 0.000| 
preparararón        : 0.000| preparatorio        : 0.000| preparatorio        : 0.000| preparado           : 0.000| 
preparatorio        : 0.000| presa               : 0.000| presa               : 0.000| preparar            : 0.000| 
presa               : 0.000| prescindiendo       : 0.000| prescindiendo       : 0.000| preparararón        : 0.000| 
prescindiendo       : 0.000| prescripción        : 0.000| prescripción        : 0.000| preparatorio        : 0.000| 
prescripción        : 0.000| presenciado         : 0.000| presenciado         : 0.000| presa               : 0.000| 
presenciado         : 0.000| presencial          : 0.000| presencial          : 0.000| prescindiendo       : 0.000| 
presencial          : 0.000| presentación        : 0.000| presentación        : 0.000| prescripción        : 0.000| 
presentación        : 0.000| presentado          : 0.000| presentado          : 0.000| presenciado         : 0.000| 
presentado          : 0.000| presentará          : 0.000| presentará          : 0.000| presencial          : 0.000| 
presentará          : 0.000| presente            : 0.000| presente            : 0.000| presentación        : 0.000| 
presente            : 0.000| preservar           : 0.000| preservar           : 0.000| presentado          : 0.000| 
preservar           : 0.000| presidencia         : 0.000| presidencia         : 0.000| presentará          : 0.000| 
presidencia         : 0.000| presidenciales      : 0.000| presidenciales      : 0.000| presente            : 0.000| 
presidenciales      : 0.000| president           : 0.000| president           : 0.000| preservar           : 0.000| 
president           : 0.000| presidenta          : 0.000| presidenta          : 0.000| presidencia         : 0.000| 
presidenta          : 0.000| presidido           : 0.000| presidido           : 0.000| presidenciales      : 0.000| 
presidido           : 0.000| presionan           : 0.000| presionan           : 0.000| president           : 0.000| 
presionan           : 0.000| preso               : 0.000| preso               : 0.000| presidenta          : 0.000| 
preso               : 0.000| presos              : 0.000| presos              : 0.000| presidido           : 0.000| 
presos              : 0.000| prestación          : 0.000| prestación          : 0.000| presionan           : 0.000| 
prestación          : 0.000| prestar             : 0.000| prestar             : 0.000| presionar           : 0.000| 
prestar             : 0.000| prestigio           : 0.000| prestigio           : 0.000| preso               : 0.000| 
prestigio           : 0.000| presumiblemente     : 0.000| presumiblemente     : 0.000| presos              : 0.000| 
presumiblemente     : 0.000| presunción          : 0.000| presunción          : 0.000| prestación          : 0.000| 
presunción          : 0.000| presuntamente       : 0.000| presuntamente       : 0.000| prestar             : 0.000| 
presuntamente       : 0.000| presunto            : 0.000| presunto            : 0.000| prestigio           : 0.000| 
presunto            : 0.000| pretendemos         : 0.000| pretendemos         : 0.000| presumiblemente     : 0.000| 
pretendemos         : 0.000| pretendieron        : 0.000| pretendieron        : 0.000| presunción          : 0.000| 
pretendido          : 0.000| prevaleciente       : 0.000| prevaleciente       : 0.000| presuntamente       : 0.000| 
pretendieron        : 0.000| prevención          : 0.000| prevención          : 0.000| presunto            : 0.000| 
prevaleciente       : 0.000| prevenir            : 0.000| prevenir            : 0.000| pretendemos         : 0.000| 
prevención          : 0.000| preventiva          : 0.000| preventiva          : 0.000| pretendieron        : 0.000| 
prevenir            : 0.000| preventivo          : 0.000| preventivo          : 0.000| prevaleciente       : 0.000| 
preventiva          : 0.000| prever              : 0.000| prever              : 0.000| prevención          : 0.000| 
preventivo          : 0.000| previamente         : 0.000| previamente         : 0.000| prevenir            : 0.000| 
prever              : 0.000| previsible          : 0.000| previsible          : 0.000| preventiva          : 0.000| 
previamente         : 0.000| previsión           : 0.000| previsión           : 0.000| preventivo          : 0.000| 
previsible          : 0.000| previsto            : 0.000| previsto            : 0.000| prever              : 0.000| 
previsión           : 0.000| pridf               : 0.000| pridf               : 0.000| previamente         : 0.000| 
previsto            : 0.000| prieto              : 0.000| prieto              : 0.000| previsible          : 0.000| 
pridf               : 0.000| prigobierno         : 0.000| prigobierno         : 0.000| previsión           : 0.000| 
prieto              : 0.000| prima               : 0.000| prima               : 0.000| previsto            : 0.000| 
prigobierno         : 0.000| primariamente       : 0.000| primariamente       : 0.000| pridf               : 0.000| 
prima               : 0.000| prime               : 0.000| prime               : 0.000| prieto              : 0.000| 
primariamente       : 0.000| primer              : 0.000| primer              : 0.000| prigobierno         : 0.000| 
prime               : 0.000| primeranuez         : 0.000| primeranuez         : 0.000| prima               : 0.000| 
primer              : 0.000| princeton           : 0.000| princeton           : 0.000| primariamente       : 0.000| 
primeranuez         : 0.000| princiuao           : 0.000| princiuao           : 0.000| prime               : 0.000| 
princeton           : 0.000| priori              : 0.000| priori              : 0.000| primer              : 0.000| 
princiuao           : 0.000| prioridad           : 0.000| prioridad           : 0.000| primeranuez         : 0.000| 
priori              : 0.000| prioritario         : 0.000| prioritario         : 0.000| princeton           : 0.000| 
prioridad           : 0.000| pripan              : 0.000| pripan              : 0.000| princiuao           : 0.000| 
prioritario         : 0.000| prisa               : 0.000| prisa               : 0.000| priori              : 0.000| 
pripan              : 0.000| prisionero          : 0.000| prisionero          : 0.000| prioridad           : 0.000| 
prisa               : 0.000| priva               : 0.000| priva               : 0.000| prioritario         : 0.000| 
prisionero          : 0.000| privada             : 0.000| privada             : 0.000| pripan              : 0.000| 
priva               : 0.000| privatizador        : 0.000| privatizador        : 0.000| prisa               : 0.000| 
privada             : 0.000| privilegiado        : 0.000| privilegiado        : 0.000| prisionero          : 0.000| 
privatizador        : 0.000| privilegio          : 0.000| privilegio          : 0.000| priva               : 0.000| 
privilegiado        : 0.000| pro                 : 0.000| pro                 : 0.000| privada             : 0.000| 
privilegio          : 0.000| probabilidad        : 0.000| probabilidad        : 0.000| privatizador        : 0.000| 
pro                 : 0.000| probable            : 0.000| probable            : 0.000| privilegiado        : 0.000| 
probabilidad        : 0.000| probidad            : 0.000| probidad            : 0.000| privilegio          : 0.000| 
probable            : 0.000| problemático        : 0.000| problemático        : 0.000| pro                 : 0.000| 
probablemente       : 0.000| procedente          : 0.000| procedente          : 0.000| probabilidad        : 0.000| 
probidad            : 0.000| proceder            : 0.000| proceder            : 0.000| probable            : 0.000| 
problemático        : 0.000| procedimental       : 0.000| procedimental       : 0.000| probablemente       : 0.000| 
procedente          : 0.000| procesado           : 0.000| procesado           : 0.000| probidad            : 0.000| 
proceder            : 0.000| procesal            : 0.000| procesal            : 0.000| problemático        : 0.000| 
procedimental       : 0.000| procesamiento       : 0.000| procesamiento       : 0.000| procedente          : 0.000| 
procesado           : 0.000| procesará           : 0.000| procesará           : 0.000| proceder            : 0.000| 
procesal            : 0.000| procesos            : 0.000| procesos            : 0.000| procedimental       : 0.000| 
procesamiento       : 0.000| proclamar           : 0.000| proclamar           : 0.000| procesado           : 0.000| 
procesará           : 0.000| proclive            : 0.000| proclive            : 0.000| procesal            : 0.000| 
procesos            : 0.000| procuración         : 0.000| procuración         : 0.000| procesamiento       : 0.000| 
proclamar           : 0.000| procuraduría        : 0.000| procuraduría        : 0.000| procesará           : 0.000| 
proclive            : 0.000| procurar            : 0.000| procurar            : 0.000| procesos            : 0.000| 
procuración         : 0.000| prodi               : 0.000| prodi               : 0.000| proclamar           : 0.000| 
procuraduría        : 0.000| producción          : 0.000| producir            : 0.000| proclive            : 0.000| 
procurar            : 0.000| producir            : 0.000| productividad       : 0.000| procuración         : 0.000| 
